package tvs.com.ridc.wcc.service;
                    Class propertyClass =
                        PropertyUtils.getPropertyType(collectionItem,
                                                      property);
                    Object properyValue = null;
                    if (propertyClass == Integer.class) {
                        properyValue = row.getInteger(property);
                    } else if (propertyClass == Boolean.class) {
                        properyValue = row.getBoolean(property, false);

                    } else if (propertyClass == Date.class) {
                        properyValue = row.getDate(property);
                    } else if (propertyClass == Calendar.class) {
                        properyValue = row.getCalendar(property);
                    } else {
                        properyValue = row.get(property); // as string
                        if (properyValue != null) {
                            properyValue =
                                    StringEscapeUtils.unescapeHtml4(String.valueOf(properyValue));
                        }
                    }

                    if (properyValue != null) {
                        PropertyUtils.setProperty(collectionItem, property,
                                                  properyValue);
                    }
                }
            }
        } catch (IllegalAccessException e) {
            e.printStackTrace();
        } catch (InvocationTargetException e) {
            e.printStackTrace();
        } catch (NoSuchMethodException e) {
            e.printStackTrace();
        }

        return collectionItem;
    }

    /**
     * Lấy chi tiết thông tin Content Item dựa trên dDocName
     * @author loind
     * @createdDate Jul 8, 2014
     * @param
     * @return
     * @exceptions
     */
    public static ContentItem getContentItemByDDocName(final String dDocName) throws Exception {
        return getContentItemByDDocName(dDocName, false);
    }

    public static ContentItem getContentItemByDDocName(final String dDocName,
                                                       boolean adMinContext) throws Exception {

        GetDocInfoByName operation =
            (GetDocInfoByName)FactoryOperations.INSTANCE.getOperation(GetDocInfoByName.class);
        if (adMinContext) {
            OperationUtil.setAdminContext(operation);
        }
        operation.setdDocName(dDocName);
        boolean result = operation.execute();
        if (!result) {
            return null;
        }
        ContentItem contentItem = null;
        DataResultSet docInfo = operation.getDataResultSet();
        User user = null;
        if (adMinContext) {
            user =
ServiceFacade.queryUserAttributes(ConfigUtil.getValue(ConfigEnum.WCCAdmin));
        } else {
            user = ServiceFacade.queryCurrUserAttributes();
        }

        for (DataObject row : docInfo.getRows()) {
            contentItem = extractDataObjetcToContentItem(row, user);
        }
        return contentItem;
    }

    /**
     * Lấy thông tin của một Item Folio
     * @author loind
     * @createdDate Jun 24, 2014
     * @param
     * @return
     * @exceptions
     */
    public static ContentItem getFolioItemInfo(final String dDocName) throws Exception {

        GetDocInfoByName operation =
            (GetDocInfoByName)FactoryOperations.INSTANCE.getOperation(GetDocInfoByName.class);
        operation.setdDocName(dDocName);
        boolean result = operation.execute();
        if (!result) {
            return null;
        }
        ContentItem contentItem = null;
        DataResultSet docInfo = operation.getDataResultSet();
        for (DataObject row : docInfo.getRows()) {
            contentItem = extractDataObjetcToContentItem(row);
        }
        return contentItem;
    }

    /**
     * Lấy về danh sách các ContentItem tương ứng với String xmTeptindinhkem, String xmTeptindinhkem có dạng là "dDocName,xmTeptindinhkem,xmTeptindinhkem..."
     * Mỗi dDocName ngăn cách nhau bởi dấu phẩy.
     * @param xmTeptindinhkem String
     * @return List<ContentItem>
     */
    public static List<ContentItem> getAttachedFiles(final String xmTeptindinhkem,
                                                     boolean adMinContext) {
        if (StringUtils.isBlank(xmTeptindinhkem)) {
            return new ArrayList<ContentItem>();
        }
        StringTokenizer token = new StringTokenizer(xmTeptindinhkem, ",");
        String dDocName = StringUtils.EMPTY;
        List<ContentItem> contents = new ArrayList<ContentItem>();
        ContentItem contentItem;
        while (token.hasMoreTokens()) {
            try {
                dDocName = token.nextToken().trim();
                contentItem =
                        ServiceFacade.getContentItemByDDocName(dDocName, adMinContext);
                contents.add(contentItem);
            } catch (Exception e) {
                e.printStackTrace();
            }
        }
        return contents;
    }

    public static List<RuleItem> getCollectionNewForm(CollectionItem collectionItemParent,
                                                      boolean inheritDataFromParent) {
        List<RuleItem> rules = new ArrayList<RuleItem>();
        if (collectionItemParent == null)
            return rules;

        String dCollectionID = collectionItemParent.getdCollectionID();
        String dDocType = collectionItemParent.getdDocType();
        try {
            if (StringUtils.isNotBlank(dDocType)) {
                rules =
                        ServiceFacade.getCollectionCheckInNewForm(collectionItemParent);

            } else {
                rules =
                        ServiceFacade.getCollectionNewStarndardForm(dCollectionID);
            }

            // fill data kế thừa từ collection parent
            if (inheritDataFromParent) {
                fillCollectionData(rules, dCollectionID);
            }


            Map<String, FieldItem> allFields =
                FormUtils.INSTANCE.getAllFields(rules);

            if (allFields.containsKey(DocumentAttributeDef.X_COLLECTION_ID.getName())) {
                FieldItem field =
                    allFields.get(DocumentAttributeDef.X_COLLECTION_ID.getName());
                field.setDpFieldValue(dCollectionID);
                field.setIshidden(true);
            } else {
                FieldItem field = new FieldItem();
                field.setDFieldName(DocumentAttributeDef.X_COLLECTION_ID.getName());
                field.setDprFieldCaption(DocumentAttributeDef.X_COLLECTION_ID.getName());
                field.setDpFieldValue(dCollectionID);
                field.setIshidden(true);
            }
            if (allFields.containsKey(DocumentAttributeDef.X_COLLECTION_ID_PATH.getName())) {
                FieldItem field =
                    allFields.get(DocumentAttributeDef.X_COLLECTION_ID_PATH.getName());
                field.setDpFieldValue(dCollectionID);
                field.setIsInfoOnly(true);
            }

            //================================================================
            //================PhuongNH - bo sung dDocType=====================
            //================================================================
            if (allFields.containsKey(DocumentAttributeDef.D_DOC_TYPE.getName())) {
                FieldItem field =
                    allFields.get(DocumentAttributeDef.D_DOC_TYPE.getName());
                field.setDpFieldValue(collectionItemParent.getdDocType());
                //                field.setIsInfoOnly(true);
            }

            if (allFields.containsKey(CollectionAttributeDef.D_COLLECTION_ID.getName())) {
                FieldItem field =
                    allFields.get(CollectionAttributeDef.D_COLLECTION_ID.getName());
                field.setDpFieldValue(dCollectionID);
                field.setIshidden(true);
            }

            if (allFields.containsKey(CollectionAttributeDef.D_COLLECTION_NAME.getName())) {
                FieldItem field =
                    allFields.get(CollectionAttributeDef.D_COLLECTION_NAME.getName());
                field.setDpFieldValue(StringUtils.EMPTY);
            }

            // set account default
            if (allFields.containsKey(CollectionAttributeDef.D_DOC_ACCOUNT.getName())) {
                FieldItem field =
                    allFields.get(CollectionAttributeDef.D_DOC_ACCOUNT.getName());
                try {
                    User user = ServiceFacade.queryCurrUserAttributes();
                    field.setDpFieldValue(user.getDefaultAccount());
                } catch (Exception uex) {
                    uex.printStackTrace();
                }
            }

            FormUtils.INSTANCE.setupXCollectionIDPath(allFields);
            FormUtils.INSTANCE.setupAnhDaiDien(allFields);
            FormUtils.INSTANCE.setMucHienThiSelectManyValues(allFields);

        } catch (Exception e) {
            e.printStackTrace();
        }

        return rules;

    }

    /**
     * Lấy danh sách RuleItem tương ứng cho SubCollection dựa theo Parent Collection. Có Sử dụng getCheckInNewForm.
     * @param dParentCollectionID String
     * @return List<RuleItem>
     * @throws Exception
     */
    public static List<RuleItem> getCollectionCheckInNewForm(CollectionItem collectionParent) throws Exception {
        //            String dParentCollectionID;
        // virtual forld info  - dCollectionName
        RuleItem collectionRule = new RuleItem();
        collectionRule.setRuleName("Virtual Folder Name");
        collectionRule.setGroupHeader("Virtual Folder Name");
        Map<String, FieldItem> groupFieldList =
            new LinkedHashMap<String, FieldItem>();
        collectionRule.setGroupFieldList(groupFieldList);

        // dCollectionName
        FieldItem fieldItem = new FieldItem();
        fieldItem.setDFieldName(CollectionAttributeDef.D_COLLECTION_NAME.getName());
        fieldItem.setDType("text");
        fieldItem.setDprFieldCaption(JSFUtils.getMessage("TEN_THU_MUC"));
        fieldItem.setIshidden(false);
        fieldItem.setIsRequired(true);
        fieldItem.setRequiredMsg(JSFUtils.getMessage("YEU_CAU_NHAP_TEN_THU_MUC"));
        fieldItem.setIsInfoOnly(false);
        groupFieldList.put(CollectionAttributeDef.D_COLLECTION_NAME.getName(),
                           fieldItem);

        // dCollectionOwner
        fieldItem = new FieldItem();
        fieldItem.setDFieldName(CollectionAttributeDef.D_COLLECTION_OWNER.getName());

        fieldItem.setDType("text");
        fieldItem.setDprFieldCaption(JSFUtils.getMessage("D_COLLECTION_OWNER"));
        fieldItem.setIshidden(false);
        fieldItem.setIsRequired(true);
        //           dCollectionName.setRequiredMsg(JSFUtils.getMessage("YEU_CAU_NHAP_TEN_THU_MUC"));
        fieldItem.setIsInfoOnly(false);
        groupFieldList.put(CollectionAttributeDef.D_COLLECTION_OWNER.getName(),
                           fieldItem);

        // dCollectionCreator
        fieldItem = new FieldItem();
        fieldItem.setDFieldName(CollectionAttributeDef.D_COLLECTION_CREATOR.getName());
        fieldItem.setDType("text");
        fieldItem.setDprFieldCaption(JSFUtils.getMessage("D_COLLECTION_CREATOR"));
        fieldItem.setIshidden(false);
        fieldItem.setIsRequired(true);
        //           dCollectionName.setRequiredMsg(JSFUtils.getMessage("YEU_CAU_NHAP_TEN_THU_MUC"));
        fieldItem.setIsInfoOnly(false);
        groupFieldList.put(CollectionAttributeDef.D_COLLECTION_CREATOR.getName(),
                           fieldItem);


        String dDocType = collectionParent.getdDocType();
        //        List<RuleItem> rules = ServiceFacade.getCheckInNewForm(dParentCollectionID);
        List<RuleItem> rules =
            ServiceFacade.getCheckInNewForm(dDocType, dDocType);

        //        ServiceFacade.getNewFormFields(dpdIsplayLabel, dpTriggerValue)

        // remove all exClude fields and set required to false
        Map<String, FieldItem> allFields =
            FormUtils.INSTANCE.getAllFields(rules);
        FieldItem field;
        for (String fieldName : allFields.keySet()) {
            field = allFields.get(fieldName);
            field.setIsRequired(false);
            field.setIsInfoOnly(false);
        }

        rules.add(0, collectionRule);

        // exClude fields

        Set<String> exCludeFields = new HashSet<String>();
        //            exCludeFields.add(DocumentAttributeDef.D_DOC_TITLE.getName());
        //            exCludeFields.add(DocumentAttributeDef.PRIMARY_FILE.getName());
        //            exCludeFields.add(DocumentAttributeDef.XM_TEP_TIN_DINH_KEM.getName());
        //            exCludeFields.add(DocumentAttributeDef.XM_ANH_DAI_DIEN.getName());
        //            FieldItem fieldItem;
        for (RuleItem rule : rules) {
            if (rule.getGroupFieldList().containsKey(DocumentAttributeDef.D_DOC_TYPE.getName())) {
                FieldItem dDocTypeField =
                    rule.getGroupFieldList().get(DocumentAttributeDef.D_DOC_TYPE.getName());
                //                dDocTypeField.setIsInfoOnly(true);
            }
            Map<String, FieldItem> groupFields = rule.getGroupFieldList();
            Set<String> fieldNameSet = groupFields.keySet();
            for (String fieldName : exCludeFields) {
                if (fieldNameSet.contains(fieldName)) { // remove if it's in exClude field set
                    fieldNameSet.remove(fieldName);
                }
            }
        }

        setupDependFields(rules);
        return rules;
    }

    //    public static List<RuleItem> getCollectionInfoForm(String dCollectionID) throws Exception {
    ////            List<RuleItem> rules = getCollectionCheckInNewForm(dCollectionID);
    //        }
    //

    /**
     * Lấy danh sách RuleItem tương ứng của Collection. Thực hiện call getCollectionEditForm với adminContext
     * @param dCollectionID String
     * @return List<RuleItem>
     * @throws Exception
     */
    public static List<RuleItem> getCollectionInfoForm(CollectionItem collectionItem) throws Exception {

        List<RuleItem> rules =
            ServiceFacade.getCollectionEditForm(collectionItem);

        // thiết lập các field về IsInfoOnly = true

        Map<String, FieldItem> allFields =
            FormUtils.INSTANCE.getAllFields(rules);
        FieldItem field;
        for (String fieldName : allFields.keySet()) {
            field = allFields.get(fieldName);
            field.setIsInfoOnly(true);
            field.setIsRequired(false);
            //             if(CollectionAttributeDef.D_COLLECTION_NAME.getName().equals(fieldName)){
            ////                CollectionItem collectionItem =
            ////                    ServiceFacade.getCollectionInfo(true, dCollectionID);
            ////                if(collectionItem != null){
            ////                    field.setDpFieldValue(collectionItem.getdCollectionName());
            ////                }
            //             }
        }
        //        setupDependFields(rules);
        return rules;
    }

    //    public static List<RuleItem> getCollectionInfoForm2(String dCollectionID) throws Exception {
    ////            List<RuleItem> rules = getCollectionCheckInNewForm(dCollectionID);
    //        List<RuleItem> rules =
    //            getCheckInNewFormWithAdMinContext(dCollectionID);
    //
    //            // thiết lập các field về IsInfoOnly = true
    //
    //        Map<String, FieldItem> allFields =
    //            FormUtils.INSTANCE.getAllFields(rules);
    //             FieldItem field;
    //             for(String  fieldName: allFields.keySet()){
    //                 field = allFields.get(fieldName);
    //                 field.setIsInfoOnly(true);
    //                 field.setIsRequired(false);
    //                 if(CollectionAttributeDef.D_COLLECTION_NAME.getName().equals(fieldName)){
    //                CollectionItem collectionItem =
    //                    ServiceFacade.getCollectionInfo(true, dCollectionID);
    //                    if(collectionItem != null){
    //                        field.setDpFieldValue(collectionItem.getdCollectionName());
    //                    }
    //                 }
    //             }
    //            setupDependFields(rules);
    //            return rules;
    //        }
    //

    public static List<RuleItem> getCollectionEditForm(CollectionItem collectionItem) throws Exception {
        List<RuleItem> rules =
            ServiceFacade.getCollectionNewForm(collectionItem, false);
        Map<String, FieldItem> allFields =
            FormUtils.INSTANCE.getAllFields(rules);
        if (!allFields.containsKey(CollectionAttributeDef.D_COLLECTION_ID.getName())) {
            FieldItem field = new FieldItem();
            field.setDFieldName(CollectionAttributeDef.D_COLLECTION_ID.getName());
            field.setDprFieldCaption(CollectionAttributeDef.D_COLLECTION_ID.getName());
            field.setIshidden(true);
            field.setDpFieldValue(collectionItem.getdCollectionID());
            rules.get(0).getGroupFieldList().put(CollectionAttributeDef.D_COLLECTION_ID.getName(),
                                                 field);
        }
        //        if(allFields.containsKey(DocumentAttributeDef.X_COLLECTION_ID.getName())){
        //             // remove to list Rules
        //            for(RuleItem rule:rules){
        //                if(rule.getGroupFieldList().containsKey(DocumentAttributeDef.X_COLLECTION_ID.getName())){
        //                    rule.getGroupFieldList().remove(DocumentAttributeDef.X_COLLECTION_ID.getName());
        //                }
        //            }
        //        }
        fillCollectionData(rules, collectionItem.getdCollectionID());
        FormUtils.INSTANCE.setupXCollectionIDPath(allFields);
        FormUtils.INSTANCE.setupAnhDaiDien(allFields);
        FormUtils.INSTANCE.setMucHienThiSelectManyValues(allFields);
        return rules;
    }

    public static void fillCollectionData(final List<RuleItem> rules,
                                          String dCollectionID) {
        if (CollectionUtils.isEmpty(rules))
            return;

        try {
            Map<String, FieldItem> allFields =
                FormUtils.INSTANCE.getAllFields(rules);
            Map<String, Object> propertiesData =
                ServiceFacade.getCollectionInfoAsMap(true, dCollectionID);
            //             Map<String,Object>  propertyMap =  PropertyUtils.describe(collectionInfo);
            Set<String> keySet = allFields.keySet();
            Iterator<String> proIter = keySet.iterator();
            String fieldName;
            Object dpFieldValue;
            FieldItem fieldItem;
            while (proIter.hasNext()) {
                fieldName = proIter.next();
                if (DocumentAttributeDef.D_DOC_TYPE.getName().equals(fieldName))
                    continue;
                if (DocumentAttributeDef.D_DOC_ACCOUNT.getName().equals(fieldName)) {
                    fieldItem = allFields.get(fieldName);
                    if (!propertiesData.containsKey(fieldName)) {
                        fieldItem.setDpFieldValue(null);
                    }
                }
                if (propertiesData.containsKey(fieldName)) {
                    fieldItem = allFields.get(fieldName);
                    try {
                        //                         dpFieldValue = PropertyUtils.getProperty(collectionItem,fieldName);
                        dpFieldValue = propertiesData.get(fieldName);
                        if (dpFieldValue != null &&
                            StringUtils.isNotBlank(String.valueOf(dpFieldValue))) {
                            fieldItem.setDpFieldValue(dpFieldValue);
                            //                             //System.out.println("**********fieldName:"+fieldName);
                            //                             //System.out.println("**********dpFieldValue:"+dpFieldValue);
                        }
                    } catch (Exception pe) {
                        pe.printStackTrace();
                    }
                }
            }
        } catch (Exception e) {
            e.printStackTrace();
        }
    }

    public static boolean addContentLink(CollectionItem target,
                                         ContentItem contentItem) throws Exception {
        if (contentItem == null || target == null) {
            return false;
        }
        CollectionAddLinkOperation operation =
            (CollectionAddLinkOperation)FactoryOperations.INSTANCE.getOperation(CollectionAddLinkOperation.class);
        operation.setTohasCollectionID(true);
        operation.setTodCollectionID(target.getdCollectionID());
        operation.setdLinkType(operation.DLINKTYPE_CONTENT);
        operation.setdRevClassID(contentItem.getdRevClassID());
        //        operation.setdLinkName( "Shortcut to "+ contentItem.getdDocTitle());
        operation.setdLinkName("Shortcut to " + contentItem.getdDocName());
        boolean result = operation.execute();
        return result;
    }

    public static void addContentLink(CollectionItem target,
                                      List<ContentItem> contentItems) throws Exception {
        if (CollectionUtils.isEmpty(contentItems)) {
            return;
        }
        for (ContentItem contentItem : contentItems) {
            addContentLink(target, contentItem);
        }
    }

    public static FieldItem getSchemaFieldInfoOperation(String schFieldName) throws Exception {
        // cache lookup
        Map<String, Object> keyMapParam = new HashMap<String, Object>();
        keyMapParam.put("schFieldName", schFieldName);
        Object objCached =
            ServiceCacheManager.get(true, GetSchemaFieldInfoOperation.class.getName(),
                                    keyMapParam);
        if (objCached instanceof FieldItem) {
            FieldItem field = (FieldItem)objCached;
            return field;
        }

        GetSchemaFieldInfoOperation operation =
            (GetSchemaFieldInfoOperation)FactoryOperations.INSTANCE.getOperation(GetSchemaFieldInfoOperation.class);
        OperationUtil.setAdminContext(operation);
        operation.setSchFieldName(schFieldName);
        boolean result = operation.execute();
        if (result) {
            FieldItem field = new FieldItem();
            field.setIsDependentList(operation.isIsDependentList());
            field.setDependentOnField(operation.getDependentOnField());
            field.setDependentRelationship(operation.getDependentRelationship());
            field.setOptionViewKey(operation.getOptionViewKey());
            ServiceCacheManager.put(true,
                                    GetSchemaFieldInfoOperation.class.getName(),
                                    keyMapParam, field);
            return field;
        }
        return null;
    }

    /**
     * add Cacheable
     *
     * @return User
     * @throws Exception
     */
    public static User queryCurrUserAttributes() throws Exception {
        // cache lookup
        User user = null;
        Map<String, Object> keyMapParam = new HashMap<String, Object>();
        keyMapParam.put("dName", SystemUtils.getCurrentUserName());
        Object objCached =
            ServiceCacheManager.get(false, QueryUserAttributesOperation.class.getName(),
                                    keyMapParam);
        if (objCached instanceof User) {
            user = (User)objCached;
            return user;
        }
        GetUserPermissionsOperation operation =
            (GetUserPermissionsOperation)FactoryOperations.INSTANCE.getOperation(GetUserPermissionsOperation.class);
        boolean result = operation.execute();
        if (result) {
            user = operation.getUser();
        }
        ServiceCacheManager.put(false, keyMapParam, user);
        return user;
    }

    public static User queryUserAttributes(String dName) throws Exception {
        // cache lookup
        User user = null;
        Map<String, Object> keyMapParam = new HashMap<String, Object>();
        keyMapParam.put("dName", dName);
        Object objCached =
            ServiceCacheManager.get(false, QueryUserAttributesOperation.class.getName(),
                                    keyMapParam);
        if (objCached instanceof User) {
            user = (User)objCached;
            return user;
        }
        QueryUserAttributesOperation operation =
            (QueryUserAttributesOperation)FactoryOperations.INSTANCE.getOperation(QueryUserAttributesOperation.class);
        OperationUtil.setSpecialContext(operation, dName);
        operation.setDName(dName);
        boolean result = operation.execute();
        if (result) {
            user = operation.getUser();
        }
        ServiceCacheManager.put(false, keyMapParam, user);
        return user;
    }


    public static Map<String, String> getFields(String formKey,
                                                String dpTriggerValue,
                                                String dpdIsplayLabel) throws Exception {
        List<RuleItem> rules =
            getCheckInNewForm(dpdIsplayLabel, dpTriggerValue);

        Map<String, String> fields = new HashMap<String, String>();
        fields.put(DocumentAttributeDef.D_DOC_ACCOUNT.getName(),
                   DocumentAttributeDef.D_DOC_ACCOUNT.getName());
        fields.put(DocumentAttributeDef.D_DOC_NAME.getName(),
                   DocumentAttributeDef.D_DOC_NAME.getName());
        fields.put(DocumentAttributeDef.D_DOC_ID.getName(),
                   DocumentAttributeDef.D_DOC_ID.getName());
        fields.put(DocumentAttributeDef.D_DOC_CREATOR.getName(),
                   DocumentAttributeDef.D_DOC_CREATOR.getName());
        fields.put(DocumentAttributeDef.D_DOC_TITLE.getName(),
                   DocumentAttributeDef.D_DOC_TITLE.getName());
        fields.put(DocumentAttributeDef.D_DOC_TYPE.getName(),
                   DocumentAttributeDef.D_DOC_TYPE.getName());
        return fields;
    }

    //    public static void Main(String[] a){
    //        ServiceFacade.getNewFormFields("", "")
    //    }

    /**
     * if recursive param is true then query all child with sublevels
     * @param collectionID
     * @param dCollectionID
     * @param recursive
     * @return
     */
    public static List<CollectionItem> getChildrenCollections(boolean collectionID,
                                                              String dCollectionID,
                                                              boolean recursive,
                                                              boolean cacheable) {
        List<CollectionItem> collectionItems = new ArrayList<CollectionItem>();
        // cache lookup
        Map<String, Object> keyMapParam = new HashMap<String, Object>();
        keyMapParam.put("getChildrenCollections", "getChildrenCollections");
        keyMapParam.put("recursive", recursive);
        keyMapParam.put("collectionID", collectionID);
        keyMapParam.put("dCollectionID", dCollectionID);
        if (cacheable) {
            Object objCached =
                ServiceCacheManager.get(false, GetCollectionsOperation.class.getName(),
                                        keyMapParam);
            if (objCached instanceof List) {
                collectionItems = (List<CollectionItem>)objCached;
                return collectionItems;
            }
        }

        //            //System.out.println("************** getChildrenCollections:"+dCollectionID);
        try {
            collectionItems =
                    ServiceFacade.getCollections(collectionID, dCollectionID);
            List<CollectionItem> childRen;
            for (CollectionItem collection : collectionItems) {
                //childRen = new ArrayList<CollectionItem>();
                childRen =
                        ServiceFacade.getCollections(true, collection.getdCollectionID());
                if (recursive) {
                    childRen =
                            ServiceFacade.getChildrenCollections(true, collection.getdCollectionID(),
                                                                 recursive,
                                                                 cacheable);
                } else {
                    childRen =
                            ServiceFacade.getCollections(true, collection.getdCollectionID());
                }

                collection.setChildren(childRen);
                collection.setdParentCollectionID(dCollectionID);
            }
        } catch (Exception e) {
            e.printStackTrace();
        }
        ServiceCacheManager.put(false, GetCollectionsOperation.class.getName(),
                                keyMapParam, collectionItems);
        return collectionItems;
    }

    public static List<CollectionItem> getChildrenCollectionsForJqueryFolder(boolean collectionID,
                                                                             String dCollectionID,
                                                                             boolean recursive,
                                                                             boolean cacheable) {
        List<CollectionItem> collectionItems = new ArrayList<CollectionItem>();
        // cache lookup
        Map<String, Object> keyMapParam = new HashMap<String, Object>();
        keyMapParam.put("getChildrenCollections", "getChildrenCollections");
        keyMapParam.put("recursive", recursive);
        keyMapParam.put("collectionID", collectionID);
        keyMapParam.put("dCollectionID", dCollectionID);
        if (cacheable) {
            Object objCached =
                ServiceCacheManager.get(false, GetCollectionsOperation.class.getName(),
                                        keyMapParam);
            if (objCached instanceof List) {
                collectionItems = (List<CollectionItem>)objCached;
                return collectionItems;
            }
        }

        //            //System.out.println("************** getChildrenCollections:"+dCollectionID);
        try {
            collectionItems =
                    ServiceFacade.getCollections(collectionID, dCollectionID);
            //            List<CollectionItem> childRen;
            //            for (CollectionItem collection : collectionItems) {
            //                //childRen = new ArrayList<CollectionItem>();
            //                childRen = ServiceFacade.getCollections(true, collection.getdCollectionID());
            //                if (recursive) {
            //                    childRen =
            //                            ServiceFacade.getChildrenCollections(true, collection.getdCollectionID(),
            //                                                                 recursive,
            //                                                                 cacheable);
            //                } else {
            //                    childRen =
            //                            ServiceFacade.getCollections(true, collection.getdCollectionID());
            //                }
            //
            //                collection.setChildren(childRen);
            //                collection.setdParentCollectionID(dCollectionID);
            //            }
        } catch (Exception e) {
            e.printStackTrace();
        }
        ServiceCacheManager.put(false, GetCollectionsOperation.class.getName(),
                                keyMapParam, collectionItems);
        return collectionItems;
    }


    /**
     * get PrimaryFile from ucm
     * @param dDocName
     * @param dID
     * @param dOriginalName
     * @return
     * @throws Exception
     * loind
     */
    public static FileUploaded getFileUploaded(String dDocName, String dID,
                                               String dOriginalName) throws Exception {
        Map<String, Object> fileMap =
            ServiceFacade.getFileWithAdminContext(dDocName, dID, null, null);
        if (fileMap == null || fileMap.get("idc-file") == null)
            return null;
        FileUploaded primaryFile = null;
        InputStream input = (InputStream)fileMap.get("file");
        String contentType = (String)fileMap.get("Content-type");
        String fileName = dOriginalName;
        if (StringUtils.isBlank(fileName)) {
            String contentDisposition =
                String.valueOf(fileMap.get("Content-Disposition"));
            int startIndexFileName =
                StringUtils.lastIndexOf(contentDisposition, "filename");
            if (startIndexFileName != -1) {
                startIndexFileName += 10; //for filename=" length
                fileName =
                        StringUtils.substring(contentDisposition, startIndexFileName,
                                              StringUtils.length(contentDisposition) -
                                              1); //
            }
        }
        String prefix = FilenameUtils.getBaseName(fileName);
        String suffix = FilenameUtils.getExtension(fileName);
        File tempFile = File.createTempFile(prefix + "-", "." + suffix);
        OutputStream output = new FileOutputStream(tempFile);
        try {
            IOUtils.copy(input, output);
            primaryFile = new FileUploaded();
            fileName =
                    FilenameUtils.getBaseName(fileName) + "_" + Calendar.getInstance().getTimeInMillis() +
                    "_copy." + FilenameUtils.getExtension(fileName);
            primaryFile.setFileName(fileName);
            primaryFile.setContentType(contentType);
            primaryFile.setFile(tempFile);
            primaryFile.setLength(tempFile.length());
            primaryFile.setFilePath(tempFile.getAbsolutePath());
        } finally {
            IOUtils.closeQuietly(output);
            IOUtils.closeQuietly(input);
        }
        return primaryFile;
    }

    /**
     * Manual copy - copy toàn bộ meta theo cấu hình
     * @param item
     * @param xmTrangthai
     * @param xCollectionID
     * @return
     * @throws Exception
     */
    public static Object copyContent(ContentItem item, String xmTrangthai,
                                     String xCollectionID) throws Exception {
        String dDocName = StringUtils.EMPTY;
        Map<String, Object> requiredParams = new HashMap<String, Object>();
        String dDocType = item.getdDocType();
        List<RuleItem> rules = new ArrayList<RuleItem>();
        TransferFile transferFile = null;
        //            try{
        transferFile =
                FileUploaded.toTransferFile(getFileUploaded(item.getdDocName(),
                                                            item.getdID(),
                                                            item.getdOriginalName()));
        rules = ServiceFacade.getCheckInNewForm(dDocType, dDocType, true);
        //            }catch(Exception e){
        //                e.printStackTrace();
        //            }
        Map<String, FieldItem> allFields =
            FormUtils.INSTANCE.getAllFields(rules);
        Set<String> fieldNames = allFields.keySet();
        Iterator<String> fieldIter = fieldNames.iterator();
        String fieldName = StringUtils.EMPTY;
        List<String> allowedFieldCopy =
            ConfigUtil.getFieldAllowCopyByContentType(ConfigEnum.ListFieldsNotCopyContent.getName(),
                                                      item.getdDocType());
        if (CollectionUtils.isEmpty(allowedFieldCopy))
            allowedFieldCopy = new ArrayList<String>();
        Map<String, Object> propertiesMap = PropertyUtils.describe(item);
        while (fieldIter.hasNext()) {
            fieldName = fieldIter.next();
            try {
                if (!allowedFieldCopy.contains(fieldName)) {
                    continue;
                }
                if (!propertiesMap.containsKey(fieldName))
                    continue;
                Object fieldValue = PropertyUtils.getProperty(item, fieldName);
                if (fieldValue != null)
                    requiredParams.put(fieldName, fieldValue);
            } catch (Exception re) {
                re.printStackTrace();
            }
        }
        requiredParams.remove(DocumentAttributeDef.D_DOC_NAME.getName());
        requiredParams.remove(DocumentAttributeDef.D_ID.getName());
        requiredParams.remove(DocumentAttributeDef.D_DOC_ID.getName());
        requiredParams.put(DocumentAttributeDef.PRIMARY_FILE.getName(),
                           transferFile);
        User currentuser =
            ServiceFacade.queryUserAttributes(SystemUtils.getCurrentUserName());
        requiredParams.put(DocumentAttributeDef.D_DOC_ACCOUNT.getName(),
                           currentuser.getDefaultAccount());
        requiredParams.put(DocumentAttributeDef.D_DOC_CREATOR.getName(),
                           SystemUtils.getCurrentUserName());

        requiredParams.put(DocumentAttributeDef.X_COLLECTION_ID.getName(),
                           xCollectionID);
        requiredParams.put(DocumentAttributeDef.D_REV_RANK.getName(), "1");
        requiredParams.put(DocumentAttributeDef.XM_NGAY_TAO.getName(),
                           Calendar.getInstance().getTime());
        if (allFields.containsKey(DocumentAttributeDef.XM_TRANG_THAI.getName())) {
            if (StringUtils.isNotBlank(xmTrangthai)) {
                requiredParams.put(DocumentAttributeDef.XM_TRANG_THAI.getName(),
                                   xmTrangthai);
            }
        }
        User user = ServiceFacade.queryCurrUserAttributes();
        requiredParams.put(DocumentAttributeDef.D_DOC_ACCOUNT.getName(),
                           user.getDefaultAccount());
        // giu nguyen dDocType
        if (StringUtils.isNotBlank(dDocType)) {
            requiredParams.put(DocumentAttributeDef.D_DOC_TYPE.getName(),
                               dDocType);
        }
        dDocName =
                ServiceFacade.checkInNew2(requiredParams).get(DocumentAttributeDef.D_DOC_NAME.getName());
        //                 counter++;
        return dDocName;
    }

    //    /**
    //     * @creator Tuyến NT
