package view.backing.contentmanagement.repository.content;
            AdfFacesContext.getCurrentInstance().addPartialTarget(hintGroupPanel);
        }
        //        }
    }

    public void uploadFile(ValueChangeEvent valueChangeEvent) {
        UIComponent uiComp = valueChangeEvent.getComponent();
        if (uiComp instanceof RichInputFile) {
            UIComponent parent = uiComp.getParent();
            if (parent instanceof RichPanelLabelAndMessage) {
                RichPanelLabelAndMessage container = (RichPanelLabelAndMessage) parent;
            }
        }


        String contenType = StringUtils.EMPTY;
        Object fileContainerObject = ParamUtils.getParamPageFlowScope("fileContainer");
        Object contenTypeObj = ParamUtils.getParamPageFlowScope("contenType");
        if (fileContainerObject instanceof Map) {
            this.fileContainer = (Map<String, Object>) fileContainerObject;
        }
        if (contenTypeObj instanceof String) {
            contenType = String.valueOf(contenTypeObj);
        }

        UIComponent uIComponent = valueChangeEvent.getComponent();
        Object object = valueChangeEvent.getNewValue();
        if (!(uIComponent instanceof RichInputFile)) {
            return;
        }
        RichInputFile inputFile = (RichInputFile) uIComponent;
        String fieldName = inputFile.getId();
        if (object instanceof UploadedFile) {

            UploadedFile uploadedFile = (UploadedFile) object;
            if (DocumentAttributeDef.XM_ANH_DAI_DIEN
                                    .getName()
                                    .equals(fieldName)) {
                Set<String> invalidFiles = new HashSet<String>();
                List<UploadedFile> filesValid = new ArrayList<UploadedFile>();
                //                        List<String> fileExtsAllowed =  ConfigUtil.getFileExtension(ConfigEnum.NewsImageAvatar.getName(), contenType);
                List<String> fileExtsAllowed = ConfigUtil.getListValue(ConfigEnum.NewsImageAvatar.getName());
                String ext = StringUtils.lowerCase(FilenameUtils.getExtension(uploadedFile.getFilename()));
                if (fileExtsAllowed == null || !fileExtsAllowed.contains(ext)) {
                    invalidFiles.add(uploadedFile.getFilename());
                }
                if (CollectionUtils.isNotEmpty(invalidFiles)) {
                    FacesContext.getCurrentInstance()
                        .addMessage(inputFile.getClientId(FacesContext.getCurrentInstance()),
                                    new FacesMessage(FacesMessage.SEVERITY_ERROR,
                                                     JSFUtils.getMessage("DINH_DANG_KHONG_HOP_LE",
                                                                         uploadedFile.getFilename(),
                                                                         listToString(fileExtsAllowed)),
                                                     JSFUtils.getMessage("DINH_DANG_KHONG_HOP_LE",
                                                                         uploadedFile.getFilename(),
                                                                         listToString(fileExtsAllowed))));
                    inputFile.resetValue();
                    inValidateFileCallBack(true, DocumentAttributeDef.XM_ANH_DAI_DIEN.getName());
                    return;
                }
                // check file size
                long maxSize = ConfigUtil.getLongValue(ConfigEnum.NewsImageFileSize);
                if (uploadedFile.getLength() > maxSize) {
                    FacesContext.getCurrentInstance()
                        .addMessage(inputFile.getClientId(FacesContext.getCurrentInstance()),
                                    new FacesMessage(FacesMessage.SEVERITY_ERROR,
                                                     JSFUtils.getMessage("ANH_DAI_DIEN_KHONG_HOP_LE",
                                                                         uploadedFile.getFilename(),
                                                                         FileUtils.byteCountToDisplaySize(maxSize)),
                                                     JSFUtils.getMessage("ANH_DAI_DIEN_KHONG_HOP_LE",
                                                                         uploadedFile.getFilename(),
                                                                         FileUtils.byteCountToDisplaySize(maxSize))));
                    inputFile.resetValue();
                    inValidateFileCallBack(true, DocumentAttributeDef.XM_ANH_DAI_DIEN.getName());
                    return;
                }
            }
            if (DocumentAttributeDef.PRIMARY_FILE
                                    .getName()
                                    .equals(fieldName)) {
                if (contenType == null || contenType.isEmpty()) {
                    return;
                }
                Set<String> invalidFiles = new HashSet<String>();
                List<UploadedFile> filesValid = new ArrayList<UploadedFile>();
                List<String> fileExtsAllowed =
                    ConfigUtil.getFileExtension(ConfigEnum.WhiteListFileExtension.getName(), contenType);
                String ext = StringUtils.lowerCase(FilenameUtils.getExtension(uploadedFile.getFilename()));
                if (fileExtsAllowed == null || !fileExtsAllowed.contains(ext)) {
                    invalidFiles.add(uploadedFile.getFilename());
                }
                if (CollectionUtils.isNotEmpty(invalidFiles)) {
                    FacesContext.getCurrentInstance()
                        .addMessage(inputFile.getClientId(FacesContext.getCurrentInstance()),
                                    new FacesMessage(FacesMessage.SEVERITY_ERROR,
                                                     JSFUtils.getMessage("DINH_DANG_KHONG_HOP_LE",
                                                                         uploadedFile.getFilename(),
                                                                         listToString(fileExtsAllowed)),
                                                     JSFUtils.getMessage("DINH_DANG_KHONG_HOP_LE",
                                                                         uploadedFile.getFilename(),
                                                                         listToString(fileExtsAllowed))));
                    inputFile.resetValue();
                    //JSFUtils.addFacesErrorMessage(JSFUtils.getResourceBundle("DU_LIEU_KHONG_HOP_LE"));

                    inValidateFileCallBack(true, DocumentAttributeDef.PRIMARY_FILE.getName());
                    return;
                }
                // check file size
                long maxSize = ConfigUtil.getSizePrimaryFile(ConfigEnum.WhiteListFileExtension.getName(), contenType);
                if (uploadedFile.getLength() > maxSize) {
                    FacesContext.getCurrentInstance()
                        .addMessage(inputFile.getClientId(FacesContext.getCurrentInstance()),
                                    new FacesMessage(FacesMessage.SEVERITY_ERROR,
                                                     JSFUtils.getMessage("KICH_THUOC_CHO_PHEP_KHONG_HOP_LE",
                                                                         uploadedFile.getFilename(),
                                                                         FileUtils.byteCountToDisplaySize(maxSize)),
                                                     JSFUtils.getMessage("KICH_THUOC_CHO_PHEP_KHONG_HOP_LE",
                                                                         uploadedFile.getFilename(),
                                                                         FileUtils.byteCountToDisplaySize(maxSize)))); //KICH_THUOC_CHO_PHEP_KHONG_HOP_LE
                    inputFile.resetValue();
                    inValidateFileCallBack(true, DocumentAttributeDef.PRIMARY_FILE.getName());
                    return;
                }
            }

            try {
                Object obj = ConfigUtil.getConfigValue(ConfigEnum.UniquePrimaryFile.getName());
                boolean unique = BooleanUtils.toBoolean(String.valueOf(obj));
                FileUploaded fileUploaded = FileValueChangeListener.tempStore(uploadedFile, unique);
                String fileName = "";
                if (fileUploaded != null && fileUploaded.getFile() != null && fileUploaded.getFileName() != null) {
                    fileName = fileUploaded.getFileName();
                    FileInputStream fs = new FileInputStream(fileUploaded.getFile());
                    if (getFileType(fileUploaded.getFileName()).equals("docx")) {
                        //convert docx to html
                        XWPFDocument document = new XWPFDocument(fs);
                        XHTMLOptions options = XHTMLOptions.create();
                        Base64ImageExtractor imageExtractor = new Base64ImageExtractor();
                        options.setExtractor(imageExtractor);
                        options.URIResolver(imageExtractor);
                        OutputStream out = new ByteArrayOutputStream();
                        XHTMLConverter.getInstance().convert(document, out, options);
                        html = out.toString();
                        //System.out.print(html);

                    } else if (getFileType(fileUploaded.getFileName()).equals("html")) {
                        InputStream ips = new FileInputStream(fileUploaded.getFile());
                        html = IOUtils.toString(ips, Charsets.UTF_8);
                        IOUtils.closeQuietly(ips);
                    }
                    if (html != null && !html.isEmpty()) {
                        //contentCKEditor = new HtmlInputTextarea();
                        contentCKEditor.setValue(html);
                        AdfFacesContext.getCurrentInstance().addPartialTarget(contentCKEditor.getParent());
                        updateCkEditor();
                    }
                }
            } catch (IOException e) {
                e.printStackTrace();
            }
        }
        return;
    }

    public void returnFromNewFile(ValueChangeEvent valueChangeEvent, String ucmHtml) {
        Object object = valueChangeEvent.getNewValue();
        if (object instanceof UploadedFile) {
            UploadedFile uploadFile = (UploadedFile) object;
            try {
                Object obj = ConfigUtil.getConfigValue(ConfigEnum.UniquePrimaryFile.getName());
                boolean unique = BooleanUtils.toBoolean(String.valueOf(obj));
                FileUploaded fileUploaded = FileValueChangeListener.tempStore(uploadFile, unique);
                String fileName = "";
                if (fileUploaded != null && fileUploaded.getFile() != null && fileUploaded.getFileName() != null) {
                    fileName = fileUploaded.getFileName();
                    FileInputStream fs = new FileInputStream(fileUploaded.getFile());
                    if (getFileType(fileUploaded.getFileName()).equals("docx") || getFileType(fileUploaded.getFileName()).equals("doc")) {
                        //convert docx to html
//                        XWPFDocument document = new XWPFDocument(fs);
//                        XHTMLOptions options = XHTMLOptions.create();
//                        Base64ImageExtractor imageExtractor = new Base64ImageExtractor();
//                        options.setExtractor(imageExtractor);
//                        options.URIResolver(imageExtractor);
//                        OutputStream out = new ByteArrayOutputStream();
//                        XHTMLConverter.getInstance().convert(document, out, options);
//                        html = out.toString();
                        //System.out.print(html);
                        html = ucmHtml;

                    } else if (getFileType(fileUploaded.getFileName()).equals("html")) {
//                        InputStream ips = new FileInputStream(fileUploaded.getFile());
//                        html = IOUtils.toString(ips, Charsets.UTF_8);
//                        IOUtils.closeQuietly(ips);
                        html = ucmHtml;
                    }

                    if (html != null && !html.isEmpty()) {
                        contentCKEditor.setValue(html);
                        AdfFacesContext.getCurrentInstance().addPartialTarget(contentCKEditor.getParent());
                        updateCkEditor();

                    }

                }

            } catch (IOException e) {
                e.printStackTrace();
            }

        }

        AdfFacesContext.getCurrentInstance().addPartialTarget(this.contentForm);
    }

    public String getFileType(String fileName) {
        int index = fileName.lastIndexOf('.');
        String duoi = "";
        if (index > 0) {
            duoi = fileName.substring(index + 1);
            //System.out.println("duoi = " + duoi);
            return duoi.toLowerCase();
        } else
            return "";
    }
    
    public static long round(double a) {
            if(a < 1 && a>0) {
                return 1;
            }
            if (a != 0x1.fffffffffffffp-2) {
                // a is not the greatest double value less than 0.5
                return (long)Math.floor(a + 0.5d);
            } else {
                return 0;
            }
    }

    public void setPopupSuccess(RichPopup popupSuccess) {
        this.popupSuccess = popupSuccess;
    }

    public RichPopup getPopupSuccess() {
        return popupSuccess;
    }

    public void setShowCkEditor(boolean showCkEditor) {
        this.showCkEditor = showCkEditor;
    }

    public boolean isShowCkEditor() {
        return showCkEditor;
    }

    public void setObjRoyalty(TvsRoyalty objRoyalty) {
        this.objRoyalty = objRoyalty;
    }

    public TvsRoyalty getObjRoyalty() {
        return objRoyalty;
    }

    public void setCategoryList(List<SelectItem> categoryList) {
        this.categoryList = categoryList;
    }

    public List<SelectItem> getCategoryList() {
        return categoryList;
    }

    public void setSiTinBai(RichSelectOneChoice siTinBai) {
        this.siTinBai = siTinBai;
    }

    public RichSelectOneChoice getSiTinBai() {
        return siTinBai;
    }

    public void setShowLoaiTinBai(boolean showLoaiTinBai) {
        this.showLoaiTinBai = showLoaiTinBai;
    }

    public boolean isShowLoaiTinBai() {
        return showLoaiTinBai;
    }

    public void setDDocNameRemixBangCom(String dDocNameRemixBangCom) {
        this.dDocNameRemixBangCom = dDocNameRemixBangCom;
    }

    public String getDDocNameRemixBangCom() {
        return dDocNameRemixBangCom;
    }

    public void setCurrentUsername(String currentUsername) {
        this.currentUsername = currentUsername;
    }

    public String getCurrentUsername() {
        return currentUsername;
    }
}
